Stage,Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
PENDING,3/14/2017,,9225,STARBUCKS STORE 00751,Dining,4.71,
POSTED,3/12/2017,3/13/2017,9225,Spotify USA,Phone/Cable,10.75,
POSTED,3/8/2017,3/8/2017,8222,ELECTRONIC PAYMENT,Payment,,44.43
POSTED,3/6/2017,3/8/2017,9225,DNH*GODADDY.COM,Internet,8.17,
POSTED,3/4/2017,3/6/2017,9225,LYFT *RIDE FRI 1PM,Other Travel,11.46,
POSTED,3/3/2017,3/4/2017,9225,Amazon web services,Other Services,0.33,
POSTED,3/2/2017,3/3/2017,9225,LYFT *RIDE THU 4PM,Other Travel,9.65,
POSTED,3/1/2017,3/1/2017,8222,ELECTRONIC PAYMENT,Payment,,30
POSTED,2/28/2017,3/2/2017,9225,DIGITALOCEAN.COM,Merchandise,10.82,
POSTED,2/25/2017,2/25/2017,8222,ELECTRONIC PAYMENT,Payment,,82.77
POSTED,2/24/2017,2/25/2017,9225,LYFT *RIDE FRI 3PM,Other Travel,9.15,
POSTED,2/24/2017,2/25/2017,9225,LYFT *RIDE FRI 3PM,Other Travel,8.4,
POSTED,2/24/2017,2/24/2017,9225,CREDIT-CASH BACK REWARD,Other,,6.13
POSTED,2/23/2017,2/24/2017,9225,USPS.COM MOVER'S GUIDE,Other Services,1,
POSTED,2/22/2017,2/23/2017,9225,LYFT *RIDE WED 2PM,Other Travel,8.36,
POSTED,2/22/2017,2/24/2017,9225,LYFT *RIDE WED 6PM,Other Travel,13.46,
POSTED,2/22/2017,2/24/2017,9225,LYFT *RIDE WED 9PM,Other Travel,10.29,
POSTED,2/21/2017,2/21/2017,9225,"CLOUD9 IDE, INC",Merchandise,19,
POSTED,2/20/2017,2/21/2017,9225,GITHUB.COM,Merchandise,,1.35
POSTED,2/20/2017,2/21/2017,9225,GITHUB.COM,Merchandise,,1.35
POSTED,2/20/2017,2/22/2017,9225,LYFT *RIDE MON 9PM,Other Travel,10.3,
POSTED,2/20/2017,2/22/2017,9225,LYFT *RIDE MON 6PM,Other Travel,17.93,
POSTED,2/19/2017,2/20/2017,9225,LYFT *RIDE SAT 8PM,Other Travel,9.05,
